Format Version,1.0,
Take Name,fil_lifting2,
Capture Frame Rate,100.00,
Export Frame Rate,100.00,
Capture Start Time,10 Jan 1970 22:44:15 +0100,
Total Frames In Take,34939,
Total Exported Frames,34939,
Coordinate Space,Local,
Device Name,AMTI 12073M,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,1.00,

PlateLength,15.750000,
PlateWidth,23.620000,
PlateOrder,1,
PosX_PosY_X,0.399391,
PosX_PosY_Y,-0.000010,
PosX_PosY_Z,0.598805,
NegX_PosY_X,0.000006,
NegX_PosY_Y,-0.000014,
NegX_PosY_Z,0.598564,
NegX_NegY_X,0.000007,
NegX_NegY_Y,-0.000008,
NegX_NegY_Z,-0.000003,
PosX_NegY_X,0.399392,
PosX_NegY_Y,-0.000004,
PosX_NegY_Z,0.000237,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
204,2.040000,204,-3.285400,3.015259,795.218750,5.753662,8.520508,2.709839,-0.010715,0.007235,0.000000
205,2.050000,205,-2.652954,3.193115,792.343750,5.880615,8.509766,2.842529,-0.010740,0.007422,0.000000
206,2.060000,206,-2.194336,3.282959,788.718750,6.237549,8.527832,2.975464,-0.010812,0.007908,0.000000
207,2.070000,207,-1.476807,3.004517,785.125000,5.833740,8.775879,2.995239,-0.011178,0.007430,0.000000
208,2.080000,208,-1.664246,3.095459,779.687500,5.415771,8.843750,3.128662,-0.011343,0.006946,0.000000
209,2.090000,209,-1.226013,2.827637,770.343750,5.416504,8.936523,3.076660,-0.011601,0.007031,0.000000
210,2.100000,210,-0.960083,2.461670,768.531250,5.155029,9.020508,3.152222,-0.011737,0.006708,0.000000
211,2.110000,211,-0.596832,2.004639,765.656250,5.124023,9.583496,3.149170,-0.012517,0.006692,0.000000
212,2.120000,212,-0.154663,1.263977,762.750000,4.693359,9.857910,3.206055,-0.012924,0.006153,0.000000
213,2.130000,213,0.737427,0.345535,758.750000,4.222656,10.369141,3.094482,-0.013666,0.005565,0.000000
214,2.140000,214,1.624939,0.159241,752.625000,3.813232,10.151367,3.038208,-0.013488,0.005067,0.000000
215,2.150000,215,2.799316,-0.304062,746.500000,3.823608,10.272461,2.872559,-0.013761,0.005122,0.000000
216,2.160000,216,3.593750,-1.223328,737.093750,4.122314,10.272461,2.843018,-0.013936,0.005593,0.000000
217,2.170000,217,4.318359,-0.764008,727.000000,4.504639,10.337402,2.904053,-0.014219,0.006196,0.000000
218,2.180000,218,4.138916,-0.387512,719.406250,5.075439,10.222656,2.855103,-0.014210,0.007055,0.000000
219,2.190000,219,4.680176,0.075901,707.812500,5.228271,10.062988,2.786255,-0.014217,0.007387,0.000000
220,2.200000,220,5.313477,1.440491,697.375000,5.393311,9.796875,2.791992,-0.014048,0.007734,0.000000
221,2.210000,221,7.193359,1.530579,685.468750,5.649658,8.927246,2.462158,-0.013024,0.008242,0.000000
222,2.220000,222,7.376953,1.901550,678.593750,6.675781,8.353027,2.301147,-0.012309,0.009838,0.000000
223,2.230000,223,6.823975,1.927429,667.437500,7.343506,7.030029,2.008545,-0.010533,0.011003,0.000000
224,2.240000,224,7.681641,1.226379,647.218750,7.896484,5.328613,1.478943,-0.008233,0.012201,0.000000
225,2.250000,225,10.532715,0.779114,622.343750,8.160645,3.088135,1.060364,-0.004962,0.013113,0.000000
226,2.260000,226,14.001953,-0.041883,597.062500,8.665039,0.291168,0.624786,-0.000488,0.014513,0.000000
227,2.270000,227,18.114258,-0.041780,576.187500,8.819336,-2.012085,0.312180,0.003492,0.015306,0.000000
228,2.280000,228,19.986328,0.421661,566.781250,8.743164,-3.463379,0.071308,0.006111,0.015426,0.000000
229,2.290000,229,18.155273,0.552490,563.156250,8.735840,-4.480713,0.070671,0.007956,0.015512,0.000000
230,2.300000,230,14.212891,2.765747,581.906250,9.401855,-4.357666,0.139763,0.007489,0.016157,0.000000
231,2.310000,231,9.739258,5.433594,608.312500,9.922363,-4.150635,0.316193,0.006823,0.016311,0.000000
232,2.320000,232,6.150635,7.850098,623.062500,10.893555,-4.849121,0.120266,0.007783,0.017484,0.000000
233,2.330000,233,4.062500,10.088867,622.718750,11.263184,-6.610107,0.098984,0.010615,0.018087,0.000000
234,2.340000,234,2.936279,11.047363,620.187500,11.130859,-8.984863,-0.072815,0.014487,0.017948,0.000000
235,2.350000,235,-1.441528,10.656250,623.062500,11.061035,-10.285156,0.229004,0.016507,0.017753,0.000000
236,2.360000,236,-8.399414,10.815430,641.843750,11.627441,-10.531250,0.807495,0.016408,0.018116,0.000000
237,2.370000,237,-17.619141,10.260254,665.250000,12.729004,-10.208984,1.307617,0.015346,0.019134,0.000000
238,2.380000,238,-25.258789,10.604980,686.875000,14.113770,-10.003906,1.678711,0.014564,0.020548,0.000000
239,2.390000,239,-28.583008,9.800781,705.312500,15.120605,-10.063477,1.897217,0.014268,0.021438,0.000000
240,2.400000,240,-31.210938,9.096680,721.218750,14.985352,-10.423828,2.211548,0.014453,0.020778,0.000000
241,2.410000,241,-34.576172,9.504883,729.500000,14.526367,-11.503906,2.227295,0.015770,0.019913,0.000000
242,2.420000,242,-37.691406,10.389160,730.562500,13.450195,-13.012207,1.580200,0.017811,0.018411,0.000000
243,2.430000,243,-37.910156,12.070313,726.968750,12.742676,-15.536133,0.517609,0.021371,0.017529,0.000000
244,2.440000,244,-36.580078,13.362793,728.093750,12.190430,-17.707031,-0.492706,0.024320,0.016743,0.000000
245,2.450000,245,-35.417969,13.814941,735.656250,12.903320,-19.773438,-1.466797,0.026879,0.017540,0.000000
246,2.460000,246,-34.583984,15.075684,752.656250,13.685059,-21.166016,-1.935852,0.028122,0.018182,0.000000
247,2.470000,247,-37.841797,14.582031,769.687500,14.225098,-22.636719,-2.097656,0.029410,0.018482,0.000000
248,2.480000,248,-40.406250,13.811035,782.312500,15.128418,-25.172852,-1.781860,0.032177,0.019338,0.000000
249,2.490000,249,-41.445313,13.775879,786.281250,15.308594,-28.597656,-1.468872,0.036371,0.019470,0.000000
250,2.500000,250,-39.617188,14.729004,785.968750,15.351563,-33.476563,-1.436768,0.042593,0.019532,0.000000
251,2.510000,251,-37.257813,16.141602,783.125000,14.918945,-38.664063,-1.483765,0.049372,0.019051,0.000000
252,2.520000,252,-32.449219,17.611328,785.781250,14.125000,-44.412109,-1.895325,0.056520,0.017976,0.000000
253,2.530000,253,-23.941406,18.443359,786.156250,13.656250,-50.394531,-2.982422,0.064102,0.017371,0.000000
254,2.540000,254,-15.967285,18.532227,790.531250,13.810059,-56.207031,-4.298096,0.071100,0.017469,0.000000
255,2.550000,255,-7.921875,16.058594,794.156250,13.433594,-61.074219,-5.037109,0.076905,0.016916,0.000000
256,2.560000,256,0.935181,12.278809,793.500000,13.148438,-65.066406,-5.428955,0.081999,0.016570,0.000000
257,2.570000,257,9.479004,9.030762,796.406250,13.155273,-67.828125,-5.827148,0.085168,0.016518,0.000000
258,2.580000,258,15.562988,5.785645,801.875000,12.732422,-69.851563,-5.939453,0.087110,0.015878,0.000000
259,2.590000,259,19.137695,4.198730,811.656250,11.353516,-71.324219,-6.517334,0.087875,0.013988,0.000000
260,2.600000,260,22.995117,3.594238,825.093750,9.488770,-72.203125,-7.020264,0.087509,0.011500,0.000000
261,2.610000,261,24.071289,4.678955,842.062500,7.879639,-73.562500,-6.837158,0.087360,0.009358,0.000000
262,2.620000,262,25.250977,6.026367,858.687500,7.295898,-74.613281,-6.232910,0.086892,0.008497,0.000000
263,2.630000,263,25.357422,7.579834,871.000000,7.333252,-75.531250,-5.131592,0.086718,0.008419,0.000000
264,2.640000,264,26.032227,8.750000,883.250000,8.557617,-76.117188,-3.975830,0.086179,0.009689,0.000000
265,2.650000,265,27.359375,8.726074,898.406250,11.139160,-76.449219,-2.802002,0.085094,0.012399,0.000000
266,2.660000,266,25.846680,7.639893,904.218750,13.036621,-76.242188,-1.588928,0.084318,0.014418,0.000000
267,2.670000,267,27.280273,5.495850,905.625000,14.187988,-76.109375,-0.522919,0.084041,0.015667,0.000000
268,2.680000,268,28.722656,3.733765,907.468750,13.265137,-75.464844,-0.099430,0.083160,0.014618,0.000000
269,2.690000,269,29.159180,3.159180,905.718750,11.845215,-74.210938,-0.576904,0.081936,0.013078,0.000000
270,2.700000,270,28.929688,4.295898,918.687500,9.154785,-72.597656,-1.993958,0.079023,0.009965,0.000000
271,2.710000,271,23.637695,5.393066,930.968750,6.694336,-70.011719,-3.058716,0.075203,0.007191,0.000000
272,2.720000,272,19.165039,5.737549,940.375000,5.386230,-67.417969,-3.470703,0.071693,0.005728,0.000000
273,2.730000,273,16.948242,5.174316,944.000000,5.460693,-65.316406,-2.421631,0.069191,0.005785,0.000000
274,2.740000,274,12.633789,4.364258,942.875000,6.313721,-62.812500,-0.671906,0.066618,0.006696,0.000000
275,2.750000,275,7.062744,3.661987,941.343750,7.209717,-60.177734,0.479156,0.063927,0.007659,0.000000
276,2.760000,276,-0.853241,3.991821,943.875000,7.619873,-57.783203,1.479492,0.061219,0.008073,0.000000
277,2.770000,277,-5.723145,5.218262,942.750000,7.171631,-56.664063,1.596252,0.060105,0.007607,0.000000
278,2.780000,278,-3.159302,6.449219,950.718750,6.040771,-56.062500,1.308167,0.058969,0.006354,0.000000
279,2.790000,279,-0.202805,8.209473,964.468750,5.028564,-55.925781,0.545532,0.057986,0.005214,0.000000
280,2.800000,280,3.010132,9.602539,974.562500,4.480469,-55.994141,-0.130630,0.057456,0.004597,0.000000
281,2.810000,281,5.225098,9.752441,986.156250,4.572021,-56.314453,-0.430374,0.057105,0.004636,0.000000
282,2.820000,282,6.413818,8.273438,996.656250,4.998291,-57.103516,-0.401474,0.057295,0.005015,0.000000
283,2.830000,283,7.754395,6.350098,1001.375000,5.345459,-58.289063,-0.365219,0.058209,0.005338,0.000000
284,2.840000,284,9.895996,5.341309,1004.250000,5.473877,-59.705078,-0.308716,0.059452,0.005451,0.000000
285,2.850000,285,11.494141,5.710938,998.843750,5.542480,-61.021484,-0.305740,0.061092,0.005549,0.000000
286,2.860000,286,14.351563,5.163818,993.062500,5.372803,-62.117188,-0.321884,0.062551,0.005410,0.000000
287,2.870000,287,16.391602,4.432617,986.968750,5.302002,-62.722656,-0.376404,0.063551,0.005372,0.000000
288,2.880000,288,16.702148,2.982056,979.343750,4.716553,-62.931641,-0.421738,0.064259,0.004816,0.000000
289,2.890000,289,17.849609,2.341797,972.531250,4.824707,-63.242188,-0.475937,0.065028,0.004961,0.000000
290,2.900000,290,17.172852,1.643921,967.843750,5.164795,-64.105469,-0.419754,0.066235,0.005336,0.000000
291,2.910000,291,19.708008,2.456543,963.500000,5.940918,-65.097656,-0.898163,0.067564,0.006166,0.000000
292,2.920000,292,23.250977,3.242798,969.312500,6.498291,-66.128906,-1.247070,0.068222,0.006704,0.000000
293,2.930000,293,23.734375,3.874268,975.843750,6.659424,-66.769531,-1.711914,0.068422,0.006824,0.000000
294,2.940000,294,24.361328,4.150635,979.781250,6.740967,-67.773438,-2.160034,0.069172,0.006880,0.000000
295,2.950000,295,25.187500,4.059082,987.375000,7.156006,-69.050781,-2.470947,0.069934,0.007248,0.000000
296,2.960000,296,24.995117,4.072266,991.000000,7.383545,-70.527344,-2.726074,0.071168,0.007451,0.000000
297,2.970000,297,25.254883,2.813843,998.218750,7.707520,-72.226563,-2.906128,0.072355,0.007721,0.000000
298,2.980000,298,24.252930,2.114746,1009.375000,7.448975,-74.160156,-2.680908,0.073471,0.007380,0.000000
299,2.990000,299,21.808594,2.144287,1022.375000,7.006104,-76.156250,-2.745117,0.074490,0.006853,0.000000
300,3.000000,300,20.892578,2.190918,1031.812500,6.512695,-78.503906,-2.845459,0.076083,0.006312,0.000000
301,3.010000,301,19.898438,2.409302,1045.187500,6.061035,-80.781250,-3.044189,0.077289,0.005799,0.000000
302,3.020000,302,19.970703,1.690369,1056.312500,5.687500,-83.562500,-3.053467,0.079108,0.005384,0.000000
303,3.030000,303,19.596680,1.731873,1065.000000,5.735596,-85.957031,-3.018311,0.080711,0.005386,0.000000
304,3.040000,304,18.218750,1.057434,1071.562500,5.811279,-88.500000,-2.775635,0.082590,0.005423,0.000000
305,3.050000,305,14.850098,0.657135,1079.125000,5.744629,-90.457031,-2.721313,0.083824,0.005323,0.000000
306,3.060000,306,12.499512,1.886902,1088.875000,4.967041,-92.351563,-2.860596,0.084814,0.004562,0.000000
307,3.070000,307,9.788086,2.403931,1097.500000,4.366211,-94.402344,-3.075317,0.086016,0.003978,0.000000
308,3.080000,308,7.691650,3.447388,1101.437500,3.652344,-95.839844,-3.153564,0.087013,0.003316,0.000000
309,3.090000,309,4.877686,4.031006,1106.125000,3.589600,-97.238281,-3.117188,0.087909,0.003245,0.000000
310,3.100000,310,1.811707,5.191650,1108.687500,3.278198,-98.347656,-2.964844,0.088706,0.002957,0.000000
311,3.110000,311,-1.007080,5.422852,1109.062500,3.588501,-99.113281,-2.528564,0.089367,0.003236,0.000000
312,3.120000,312,-5.093018,6.764893,1105.000000,3.764648,-99.531250,-1.985046,0.090074,0.003407,0.000000
313,3.130000,313,-7.827393,7.554932,1102.125000,3.825806,-100.070313,-1.830017,0.090798,0.003471,0.000000
314,3.140000,314,-9.910156,7.581299,1098.875000,4.186523,-100.226563,-1.311279,0.091208,0.003810,0.000000
315,3.150000,315,-11.832520,7.083740,1097.000000,4.522949,-100.921875,-1.099487,0.091998,0.004123,0.000000
316,3.160000,316,-12.945313,7.109375,1091.562500,4.700439,-101.546875,-1.172729,0.093029,0.004306,0.000000
317,3.170000,317,-14.333496,6.786377,1086.187500,5.253174,-102.074219,-1.150269,0.093975,0.004836,0.000000
318,3.180000,318,-14.360352,6.615234,1080.437500,5.661865,-102.402344,-1.280579,0.094779,0.005240,0.000000
319,3.190000,319,-14.740723,6.175781,1077.187500,6.218506,-102.484375,-1.297729,0.095141,0.005773,0.000000
320,3.200000,320,-17.373047,5.752441,1074.625000,6.102539,-102.101563,-1.411011,0.095011,0.005679,0.000000
321,3.210000,321,-19.081055,5.865723,1074.625000,6.415771,-102.031250,-1.602051,0.094946,0.005970,0.000000
322,3.220000,322,-20.079102,5.683594,1074.625000,6.198486,-101.917969,-2.003296,0.094840,0.005768,0.000000
323,3.230000,323,-20.110352,5.160645,1071.687500,5.991943,-102.171875,-2.173340,0.095337,0.005591,0.000000
324,3.240000,324,-17.155273,4.391113,1066.687500,5.969971,-102.136719,-2.471436,0.095751,0.005597,0.000000
325,3.250000,325,-14.826172,4.189697,1060.187500,5.746338,-101.968750,-2.716064,0.096180,0.005420,0.000000
326,3.260000,326,-13.295410,4.351074,1054.750000,5.735596,-101.574219,-2.942017,0.096302,0.005438,0.000000
327,3.270000,327,-13.304199,4.544434,1048.625000,5.679932,-101.167969,-2.895874,0.096477,0.005417,0.000000
328,3.280000,328,-14.235840,4.396729,1044.250000,5.729004,-101.386719,-3.083740,0.097090,0.005486,0.000000
329,3.290000,329,-14.444336,4.032227,1037.000000,5.965576,-101.242188,-3.041138,0.097630,0.005753,0.000000
330,3.300000,330,-14.900879,4.515625,1027.625000,6.662842,-100.816406,-3.226318,0.098106,0.006484,0.000000
331,3.310000,331,-14.359375,5.145264,1020.406250,7.579590,-100.359375,-3.789551,0.098352,0.007428,0.000000
332,3.320000,332,-14.347168,5.884033,1010.656250,8.942383,-99.613281,-3.978516,0.098563,0.008848,0.000000
333,3.330000,333,-15.457520,5.373291,1002.343750,9.973633,-98.964844,-3.950073,0.098733,0.009950,0.000000
334,3.340000,334,-14.461914,5.915771,989.656250,10.842285,-98.156250,-3.828003,0.099182,0.010956,0.000000
335,3.350000,335,-15.195313,6.753662,976.625000,11.251465,-97.230469,-3.839478,0.099558,0.011521,0.000000
336,3.360000,336,-14.682617,6.662109,964.375000,11.425781,-96.183594,-3.675903,0.099737,0.011848,0.000000
337,3.370000,337,-15.213379,9.140625,952.031250,11.682129,-95.000000,-3.536133,0.099787,0.012271,0.000000
338,3.380000,338,-17.409180,12.797852,948.406250,11.721680,-93.515625,-3.607178,0.098603,0.012359,0.000000
339,3.390000,339,-20.987305,14.738281,945.156250,12.551758,-91.968750,-3.320435,0.097305,0.013280,0.000000
340,3.400000,340,-23.196289,16.570313,944.031250,13.250977,-90.332031,-3.001099,0.095688,0.014037,0.000000
341,3.410000,341,-23.892578,16.932617,941.500000,13.597168,-89.375000,-2.771240,0.094928,0.014442,0.000000
342,3.420000,342,-24.627930,16.836914,932.468750,13.641602,-88.191406,-2.533936,0.094578,0.014630,0.000000
343,3.430000,343,-24.400391,16.394531,916.937500,13.557129,-87.375000,-2.582642,0.095290,0.014785,0.000000
344,3.440000,344,-23.434570,16.761719,898.843750,13.527344,-86.277344,-2.717407,0.095987,0.015050,0.000000
345,3.450000,345,-22.613281,17.404297,879.312500,13.754883,-85.187500,-2.821167,0.096880,0.015643,0.000000
346,3.460000,346,-21.333984,18.488281,860.531250,13.651855,-83.855469,-2.944214,0.097446,0.015864,0.000000
347,3.470000,347,-19.420898,18.731445,843.906250,13.404297,-82.355469,-3.011353,0.097588,0.015884,0.000000
348,3.480000,348,-19.209961,19.080078,832.000000,13.922363,-80.546875,-3.180420,0.096811,0.016734,0.000000
349,3.490000,349,-19.808594,18.701172,826.187500,14.478027,-78.566406,-3.140381,0.095095,0.017524,0.000000
350,3.500000,350,-20.413086,17.108398,824.781250,15.582031,-76.199219,-3.144653,0.092387,0.018892,0.000000
351,3.510000,351,-22.993164,14.903320,829.437500,16.942383,-73.511719,-3.324585,0.088628,0.020426,0.000000
352,3.520000,352,-24.136719,13.024414,835.218750,17.663086,-70.914063,-3.181152,0.084905,0.021148,0.000000
353,3.530000,353,-24.316406,10.596191,837.062500,18.151367,-68.292969,-3.187988,0.081586,0.021685,0.000000
354,3.540000,354,-24.885742,11.102051,840.687500,18.867188,-65.828125,-3.020142,0.078303,0.022443,0.000000
355,3.550000,355,-25.285156,12.437500,836.687500,19.675781,-63.757813,-2.792847,0.076203,0.023516,0.000000
356,3.560000,356,-24.965820,14.138184,832.000000,19.927734,-62.105469,-2.412109,0.074646,0.023952,0.000000
357,3.570000,357,-22.102539,16.465820,824.062500,20.190430,-60.753906,-2.025391,0.073725,0.024501,0.000000
358,3.580000,358,-19.555664,17.437500,813.562500,19.735352,-60.005859,-1.752075,0.073757,0.024258,0.000000
359,3.590000,359,-16.017578,17.940430,803.468750,19.746094,-59.394531,-1.975891,0.073923,0.024576,0.000000
360,3.600000,360,-12.393066,18.817383,793.781250,19.380859,-59.146484,-2.429199,0.074512,0.024416,0.000000
361,3.610000,361,-9.681152,18.226563,785.468750,18.763672,-58.166016,-2.425171,0.074053,0.023889,0.000000
362,3.620000,362,-7.126221,18.268555,772.468750,18.793945,-56.601563,-2.459595,0.073274,0.024330,0.000000
363,3.630000,363,-5.317383,16.413086,760.937500,19.082031,-54.917969,-2.456909,0.072171,0.025077,0.000000
364,3.640000,364,-5.338135,13.842285,746.843750,18.495117,-53.242188,-2.334839,0.071290,0.024764,0.000000
365,3.650000,365,-4.083496,11.073242,736.343750,18.233398,-51.656250,-2.367798,0.070152,0.024762,0.000000
366,3.660000,366,-2.422119,7.212891,724.468750,16.522461,-50.500000,-2.645874,0.069706,0.022806,0.000000
367,3.670000,367,-0.537689,5.539063,719.437500,15.633301,-49.658203,-2.832031,0.069024,0.021730,0.000000
368,3.680000,368,0.886414,3.970581,715.093750,15.190918,-49.203125,-2.772461,0.068807,0.021243,0.000000
369,3.690000,369,1.280396,6.147461,712.562500,15.018066,-48.462891,-2.522705,0.068012,0.021076,0.000000
370,3.700000,370,1.399292,8.062988,709.281250,15.166504,-48.277344,-2.214478,0.068065,0.021383,0.000000
371,3.710000,371,1.800171,10.878418,707.812500,15.869629,-48.046875,-1.891235,0.067881,0.022421,0.000000
372,3.720000,372,1.291870,12.710449,704.250000,16.518555,-47.701172,-1.774292,0.067733,0.023456,0.000000
373,3.730000,373,0.502411,14.362793,705.312500,17.178711,-47.914063,-1.643799,0.067933,0.024356,0.000000
374,3.740000,374,-0.467804,15.287598,706.406250,18.363281,-47.804688,-1.914856,0.067673,0.025995,0.000000
375,3.750000,375,-0.823975,15.109863,706.406250,18.957031,-47.996094,-2.067749,0.067944,0.026836,0.000000
376,3.760000,376,-0.365280,15.559570,708.906250,18.715820,-48.015625,-2.298706,0.067732,0.026401,0.000000
377,3.770000,377,0.358002,15.175781,717.250000,18.513672,-48.281250,-2.533569,0.067314,0.025812,0.000000
378,3.780000,378,1.515808,14.610840,727.000000,17.910156,-48.894531,-3.034058,0.067255,0.024636,0.000000
379,3.790000,379,2.222656,14.234863,739.656250,17.078125,-49.484375,-3.402588,0.066902,0.023089,0.000000
380,3.800000,380,3.037354,14.677246,753.781250,16.983398,-50.441406,-3.621216,0.066918,0.022531,0.000000
381,3.810000,381,3.228394,15.311035,767.531250,16.744141,-51.275391,-3.936157,0.066806,0.021816,0.000000
382,3.820000,382,2.694824,16.036133,777.968750,16.817383,-51.738281,-4.363525,0.066504,0.021617,0.000000
383,3.830000,383,1.808044,16.858398,784.843750,17.112305,-51.482422,-4.499268,0.065596,0.021803,0.000000
384,3.840000,384,1.188782,17.311523,789.187500,17.237305,-51.320313,-4.483154,0.065029,0.021842,0.000000
385,3.850000,385,-1.314453,16.858398,796.406250,17.812500,-50.251953,-4.511475,0.063098,0.022366,0.000000
386,3.860000,386,-3.021118,16.301758,804.375000,17.983398,-49.511719,-4.210938,0.061553,0.022357,0.000000
387,3.870000,387,-1.018433,14.967285,815.906250,18.047852,-48.626953,-4.161865,0.059599,0.022120,0.000000
388,3.880000,388,1.329651,12.814453,830.406250,17.963867,-48.457031,-4.190674,0.058353,0.021633,0.000000
389,3.890000,389,4.040771,10.850586,839.781250,18.001953,-48.207031,-4.331787,0.057404,0.021436,0.000000
390,3.900000,390,5.487305,9.350586,846.312500,18.381836,-47.958984,-4.585938,0.056668,0.021720,0.000000
391,3.910000,391,5.411865,8.700684,852.125000,18.506836,-47.414063,-4.416504,0.055642,0.021718,0.000000
392,3.920000,392,4.866699,7.602295,852.468750,18.867188,-46.669922,-4.376465,0.054747,0.022132,0.000000
393,3.930000,393,3.267822,7.969238,849.187500,18.945313,-45.384766,-4.046143,0.053445,0.022310,0.000000
394,3.940000,394,1.198059,8.626953,844.125000,18.828125,-44.339844,-3.424316,0.052528,0.022305,0.000000
395,3.950000,395,-0.613678,8.731445,843.406250,18.240234,-43.685547,-3.058838,0.051797,0.021627,0.000000
396,3.960000,396,-1.968628,8.928711,848.750000,17.786133,-43.484375,-2.827881,0.051233,0.020956,0.000000
397,3.970000,397,-3.421021,9.297852,857.093750,16.787109,-43.257813,-2.867065,0.050470,0.019586,0.000000
398,3.980000,398,-7.328369,9.808105,868.250000,15.784180,-44.000000,-2.874023,0.050677,0.018179,0.000000
399,3.990000,399,-8.609863,9.273438,876.156250,15.089355,-44.376953,-2.894287,0.050650,0.017222,0.000000
400,4.000000,400,-10.623047,9.308105,878.000000,14.682617,-45.552734,-2.877686,0.051882,0.016723,0.000000
401,4.010000,401,-12.337402,7.547119,872.968750,13.475098,-47.800781,-2.686401,0.054757,0.015436,0.000000
402,4.020000,402,-13.961914,6.514160,869.687500,11.924805,-50.347656,-2.431641,0.057892,0.013712,0.000000
403,4.030000,403,-14.038574,6.222412,863.562500,11.062500,-53.453125,-2.249634,0.061898,0.012810,0.000000
404,4.040000,404,-14.827637,5.916504,866.437500,10.122070,-56.515625,-2.130737,0.065228,0.011682,0.000000
405,4.050000,405,-15.416504,6.510498,872.187500,9.149902,-59.210938,-1.841064,0.067888,0.010491,0.000000
406,4.060000,406,-14.294434,7.093262,879.093750,8.087402,-62.279297,-1.340881,0.070845,0.009200,0.000000
407,4.070000,407,-10.290039,6.078613,886.312500,6.768066,-65.117188,-0.553406,0.073470,0.007636,0.000000
408,4.080000,408,-6.374512,5.157227,885.968750,5.259033,-67.562500,0.022387,0.076258,0.005936,0.000000
409,4.090000,409,-5.072754,4.552979,880.937500,4.821777,-70.039063,0.373581,0.079505,0.005473,0.000000
410,4.100000,410,-3.931396,4.852783,875.531250,4.983154,-72.042969,0.299316,0.082285,0.005692,0.000000
411,4.110000,411,-3.043457,4.338135,874.125000,5.786377,-73.828125,0.123844,0.084459,0.006620,0.000000
412,4.120000,412,-2.790527,4.456299,872.312500,6.094727,-75.312500,0.086418,0.086337,0.006987,0.000000
413,4.130000,413,-2.899658,4.002197,879.500000,5.845947,-76.378906,0.216698,0.086844,0.006647,0.000000
414,4.140000,414,-2.746948,2.916504,891.406250,5.218750,-77.546875,0.252945,0.086994,0.005855,0.000000
415,4.150000,415,-1.958984,0.979797,901.218750,4.441895,-78.324219,0.152580,0.086909,0.004929,0.000000
416,4.160000,416,-2.428833,-0.119545,909.218750,3.632935,-79.074219,0.072182,0.086969,0.003996,0.000000
417,4.170000,417,-2.549561,-0.735901,911.031250,3.161133,-80.105469,-0.502563,0.087928,0.003470,0.000000
418,4.180000,418,-2.814941,0.647797,911.031250,3.783813,-81.105469,-1.267212,0.089026,0.004153,0.000000
419,4.190000,419,-2.703491,1.489807,911.343750,4.562500,-81.789063,-2.016357,0.089746,0.005006,0.000000
420,4.200000,420,-4.606445,1.616577,914.218750,4.741699,-82.746094,-2.475830,0.090510,0.005187,0.000000
421,4.210000,421,-6.969727,2.022827,916.031250,4.774902,-83.683594,-2.781860,0.091355,0.005213,0.000000
422,4.220000,422,-8.803711,2.980835,917.812500,4.153809,-84.859375,-2.877686,0.092458,0.004526,0.000000
423,4.230000,423,-9.343750,4.266846,921.406250,3.340332,-85.757813,-2.726685,0.093073,0.003625,0.000000
424,4.240000,424,-10.341309,5.933594,921.062500,2.644897,-86.464844,-2.894043,0.093875,0.002872,0.000000
425,4.250000,425,-11.627441,6.417725,923.218750,1.231079,-87.070313,-2.834106,0.094312,0.001333,0.000000
426,4.260000,426,-12.734863,6.522705,923.218750,0.010730,-87.492188,-2.623657,0.094769,0.000012,0.000000
427,4.270000,427,-14.562988,7.002197,922.843750,-0.953033,-87.562500,-2.523315,0.094883,-0.001033,0.000000
428,4.280000,428,-16.473633,6.559570,925.718750,-1.518188,-87.523438,-2.562988,0.094546,-0.001640,0.000000
429,4.290000,429,-17.087891,6.557861,929.687500,-1.605347,-87.367188,-2.779297,0.093975,-0.001727,0.000000
430,4.300000,430,-18.525391,6.942871,934.406250,-1.660706,-87.648438,-3.121582,0.093801,-0.001777,0.000000
431,4.310000,431,-19.174805,6.757568,936.562500,-2.328247,-87.925781,-3.294067,0.093881,-0.002486,0.000000
432,4.320000,432,-19.617188,7.504883,936.187500,-2.537354,-88.273438,-3.484375,0.094290,-0.002710,0.000000
433,4.330000,433,-18.019531,7.322754,934.031250,-2.713745,-89.085938,-3.520264,0.095378,-0.002905,0.000000
434,4.340000,434,-15.500977,8.212891,928.250000,-2.889893,-89.578125,-3.344482,0.096502,-0.003113,0.000000
